Info: COLLECTIVE VARIABLES CONFIGURATION   DBC-Restraint-RFEP.colvars
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.55 dA/dLambda= 3.5066
colvars:   Restraint harmonicwalls2, stage 19 : lambda = 0.525, k = 4.1878
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.525 dA/dLambda= 3.35224
colvars:   Restraint harmonicwalls2, stage 20 : lambda = 0.5, k = 3.125
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.5 dA/dLambda= 3.54719
colvars:   Restraint harmonicwalls2, stage 21 : lambda = 0.475, k = 2.29716
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.475 dA/dLambda= 4.16634
colvars:   Restraint harmonicwalls2, stage 22 : lambda = 0.45, k = 1.66075
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.45 dA/dLambda= 4.68827
colvars:   Restraint harmonicwalls2, stage 23 : lambda = 0.425, k = 1.17859
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.425 dA/dLambda= 4.04221
colvars:   Restraint harmonicwalls2, stage 24 : lambda = 0.4, k = 0.8192
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars:   Restraint harmonicwalls2 Lambda= 0.4 dA/dLambda= 4.25523
colvars:   Restraint harmonicwalls2, stage 25 : lambda = 0.375, k = 0.556183
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
colvars: Synchronizing (emptying the buffer of) trajectory file "RFEP.colvars.traj".
colvars: Saving collective variables state to "RFEP.restart.colvars.state".
